GRID*               1176               06.8832435910E-01-9.387550175E-01+
*       3.0768337638E-01               0
GRID*               1177               06.8816128760E-014.2476390774E-01+
*       8.4338952876E-01               0
GRID*               1178               06.8751419268E-01-1.382105156E-01+
*       1.6676596670E+00               0
GRID*               1179               0-1.111331974E+006.4040710598E-01+
*       -2.078976884E-01               0
GRID*               1180               05.1406267468E-01-9.358333905E-01+
*       -1.863993595E-01               0
GRID*               1181               06.8847942986E-01-4.199439144E-01+
*       1.5839247225E+00               0
GRID*               1182               06.8626468624E-011.0056672600E-01+
*       -1.256135453E-01               0
GRID*               1183               0-6.862954756E-01-2.489931630E-01+
*       1.1018405091E+00               0
GRID*               1184               0-6.244790005E-013.2518147473E-01+
*       2.3735397298E-01               0
GRID*               1185               0-8.489397326E-017.4708140585E-01+
*       -4.206456669E-02               0
GRID*               1186               0-1.183640206E+005.4452277817E-01+
*       -6.318998386E-02               0
GRID*               1187               0-1.182547679E+004.7092304567E-01+
*       -6.093564244E-02               0
GRID*               1188               01.1608620925E+00-8.797956851E-01+
*       -1.016656873E-01               0
GRID*               1189               06.2957533295E-012.3225499007E-01+
*       1.5759610164E+00               0
GRID*               1190               0-2.585048920E-011.4843030619E-01+
*       -1.253675771E-01               0
GRID*               1191               01.1818176000E+009.5553931147E-01+
*       -4.717026462E-02               0
GRID*               1192               08.4948469509E-017.6125158954E-01+
*       -4.157436224E-02               0
GRID*               1193               05.4645600708E-019.5387250450E-01+
*       3.9944269411E-01               0
GRID*               1194               06.8842402021E-017.9835740572E-01+
*       1.2610944718E+00               0
GRID*               1195               06.8718272673E-01-3.514269712E-01+
*       1.6039870849E+00               0
GRID*               1196               05.6201052741E-011.2819154822E-01+
*       3.3553124414E-01               0
GRID*               1197               06.8815345947E-01-1.428472556E-02+
*       3.1816787928E-01               0
GRID*               1198               0-1.130018791E+00-8.429146729E-01+
*       -2.071127286E-01               0
GRID*               1199               0-9.011728772E-018.7735168013E-01+
*       -2.077098744E-01               0
GRID*               1200               01.2028907851E+009.5342806118E-01+
*       -1.247373568E-01               0
GRID*               1201               05.4532457398E-01-4.153466716E-01+
*       8.1716984399E-01               0
GRID*               1202               01.1142792618E+009.2443651904E-01+
*       -1.010430038E-01               0
GRID*               1203               01.1164584729E+008.7296070511E-01+
*       -4.255781575E-02               0
GRID*               1204               05.6119482496E-013.4817929819E-01+
*       1.0263962856E+00               0
GRID*               1205               01.1358123722E+00-6.713404772E-01+
*       -4.051752127E-02               0
GRID*               1206               01.1481169058E+00-7.215603613E-01+
*       -4.157996149E-02               0
GRID*               1207               0-3.193131498E-011.8499029500E-01+
*       -1.226098209E-01               0
GRID*               1208               0-1.045809580E+009.2729071289E-01+
*       -1.474901626E-01               0
GRID*               1209               06.8839461790E-01-3.264328944E-01+
*       4.5161439326E-01               0
GRID*               1210               0-8.574724771E-01-9.421817915E-01+
*       -1.932971524E-01               0
GRID*               1211               01.1598844409E+00-6.310840388E-01+
*       -1.048707708E-01               0
GRID*               1212               01.1856404714E+007.3827829593E-01+
*       -1.473447114E-01               0
GRID*               1213               0-7.045827492E-017.3804294425E-01+
*       1.3597041725E+00               0
GRID*               1214               01.0782363088E+009.3729543885E-01+
*       -1.019250423E-01               0
GRID*               1215               08.6350496329E-01-8.395120059E-01+
*       -4.392903992E-02               0
GRID*               1216               01.0342645801E+009.6003339652E-01+
*       -1.894916041E-01               0
GRID*               1217               01.2039725401E+00-9.138934345E-01+
*       -6.189624743E-02               0
GRID*               1218               06.8923844700E-014.2774234103E-01+
*       6.6707049707E-01               0
GRID*               1219               01.1048894322E+009.6128463564E-01+
*       -1.885185474E-01               0
GRID*               1220               09.3465280073E-019.3804377437E-01+
*       -1.071281878E-01               0
GRID*               1221               01.0313301914E+00-8.990578459E-01+
*       -1.652314798E-01               0
GRID*               1222               01.1614243927E+008.8087262383E-01+
*       -1.045302101E-01               0
GRID*               1223               0-1.161242492E+008.7960827844E-01+
